item_id,item_order_count,avg_price,popularity_rank
896,162,210.0,252.0
897,209,398.9400921658986,205.0
898,370,188.42592592592592,67.0
899,187,248.39473684210526,227.0
900,184,391.3709677419355,230.0
901,138,373.64285714285717,276.0
902,150,301.3666666666667,264.0
903,46,488.80434782608694,368.0
904,108,442.3636363636364,306.0
905,120,321.93548387096774,294.0
906,104,417.2169811320755,310.0
907,291,381.9009584664537,124.0
908,113,418.6521739130435,301.0
909,35,171.85714285714286,379.0
910,75,215.6578947368421,339.0
911,71,564.5138888888889,343.0
912,109,376.7117117117117,305.0
913,40,399.5,374.0
914,212,548.9737991266376,202.0
915,185,479.68586387434556,229.0
916,64,381.06060606060606,350.0
917,53,179.52830188679246,361.0
918,74,290.6081081081081,340.0
919,188,574.3717277486911,226.0
920,86,437.84090909090907,328.0
921,50,269.5,364.0
922,95,527.6842105263158,319.0
923,452,567.8330019880716,30.0
924,86,532.6162790697674,328.0
925,43,539.3023255813954,371.0
926,212,427.69406392694066,202.0
927,357,430.27322404371586,75.0
928,101,364.8557692307692,313.0
929,202,345.0966183574879,212.0
930,48,374.1666666666667,366.0
931,80,138.9375,334.0
932,77,548.8125,337.0
933,243,518.0971659919028,171.0
934,225,390.7142857142857,189.0
935,41,240.3658536585366,373.0
936,330,356.6295264623955,91.0
937,100,255.3921568627451,314.0
938,99,551.8811881188119,315.0
939,60,355.6666666666667,354.0
940,81,247.6829268292683,333.0
941,86,543.0459770114943,328.0
942,29,475.51724137931035,385.0
943,104,186.6346153846154,310.0
944,195,140.8695652173913,219.0
945,86,178.97727272727272,328.0
946,169,233.25714285714287,245.0
947,108,317.5462962962963,306.0
948,98,331.1,316.0
949,34,512.6470588235294,380.0
950,94,354.234693877551,320.0
951,103,547.1634615384615,311.0
952,29,331.2068965517241,385.0
953,101,427.9126213592233,313.0
954,108,512.9166666666666,306.0
955,92,373.3510638297872,322.0
956,36,513.5135135135135,378.0
957,110,477.43362831858406,304.0
958,108,399.212962962963,306.0
959,163,206.3905325443787,251.0
960,105,516.8691588785047,309.0
961,119,267.04918032786884,295.0
962,107,166.69724770642202,307.0
963,87,430.96590909090907,327.0
964,127,177.32824427480915,287.0
965,106,156.75925925925927,308.0
966,146,132.1283783783784,268.0
967,134,445.84558823529414,280.0
968,37,446.4864864864865,377.0
969,74,373.26666666666665,340.0
970,132,410.0751879699248,282.0
971,213,397.66968325791856,201.0
972,123,427.8048780487805,291.0
973,125,326.1328125,289.0
974,124,323.66141732283467,290.0
975,91,232.09677419354838,323.0
976,216,139.03587443946188,198.0
977,147,167.98657718120805,267.0
978,134,337.89285714285717,280.0
979,180,439.75935828877004,234.0
980,130,484.5038167938931,284.0
981,140,364.6875,274.0
982,112,422.07964601769913,302.0
983,295,240.98765432098764,120.0
984,97,323.7244897959184,317.0
985,243,514.2,171.0
986,60,415.4166666666667,354.0
987,46,305.0,368.0
988,254,320.25096525096524,160.0
989,58,138.72881355932202,356.0
990,96,221.5625,318.0
991,199,496.9,215.0
992,183,280.40106951871655,231.0
993,119,489.54545454545456,295.0
994,111,344.77477477477476,303.0
995,160,238.65030674846625,254.0
996,248,334.9402390438247,166.0
997,241,182.34817813765181,173.0
998,48,395.5208333333333,366.0
999,43,140.3409090909091,371.0
1000,167,224.70760233918128,247.0
1001,232,326.2291666666667,182.0
1002,273,295.90909090909093,141.0
1003,199,320.2227722772277,215.0
1004,549,138.584229390681,8.0
1005,209,470.4009433962264,205.0
1006,182,290.92391304347825,232.0
1007,223,401.3274336283186,191.0
1008,219,393.95454545454544,195.0
1009,173,456.8333333333333,241.0
1010,201,338.43283582089555,213.0
1011,239,233.87029288702928,175.0
1012,81,347.5308641975309,333.0
1013,209,213.39622641509433,205.0
1014,192,398.43283582089555,222.0
1015,224,237.54310344827587,190.0
1016,255,119.3529411764706,159.0
1017,77,363.31168831168833,337.0
1018,187,298.4114583333333,227.0
1019,223,485.5726872246696,191.0
1020,68,190.66176470588235,346.0
1021,62,150.0,352.0
1022,75,153.8,339.0
1023,168,242.74285714285713,246.0
1024,141,361.5034965034965,273.0
1025,35,459.85714285714283,379.0
1026,258,267.7857142857143,156.0
1027,60,187.82258064516128,354.0
1028,31,218.38709677419354,383.0
1029,144,198.15436241610738,270.0
1030,140,367.83216783216784,274.0
1031,162,458.4848484848485,252.0
1032,152,364.6753246753247,262.0
1033,38,228.68421052631578,376.0
1034,54,321.90909090909093,360.0
1035,160,189.41358024691357,254.0
1036,154,345.7098765432099,260.0
1037,169,165.62857142857143,245.0
1038,65,252.6153846153846,349.0
1039,55,170.26785714285714,359.0
1040,54,352.22222222222223,360.0
1041,107,237.24770642201835,307.0
1042,27,408.8888888888889,387.0
1043,102,334.3627450980392,312.0
1044,105,296.6509433962264,309.0
1045,37,468.9189189189189,377.0
1046,115,406.8376068376068,299.0
1047,100,485.1,314.0
1048,98,458.2,316.0
1049,118,347.4166666666667,296.0
1050,229,161.6597510373444,185.0
1051,134,448.9928057553957,280.0
1052,48,373.9583333333333,366.0
1053,95,311.4646464646465,319.0
1054,130,373.45588235294116,284.0
1055,147,189.7986577181208,267.0
1056,135,328.30882352941177,279.0
1057,217,232.80172413793105,197.0
1058,258,441.0869565217391,156.0
1059,35,396.0,379.0
1060,122,157.172131147541,292.0
1061,98,363.1372549019608,316.0
1062,176,179.17127071823205,238.0
1063,109,296.8018018018018,305.0
1064,220,402.7708333333333,194.0
1065,54,388.8181818181818,360.0
1066,33,409.54545454545456,381.0
1067,104,358.75,310.0
1068,143,259.1496598639456,271.0
1069,103,265.28846153846155,311.0
1070,57,355.50847457627117,357.0
1071,71,285.34722222222223,343.0
1072,125,472.09302325581393,289.0
1073,69,469.6478873239437,345.0
1074,89,407.25274725274727,325.0
1075,98,483.95,316.0
1076,94,253.09278350515464,320.0
1077,155,285.527950310559,259.0
1078,141,227.06293706293707,273.0
1079,41,319.2857142857143,373.0
1080,28,123.75,386.0
1081,229,376.9037656903766,185.0
1082,242,267.2830188679245,172.0
1083,39,222.94871794871796,375.0
1084,133,444.02255639097746,281.0
1085,158,262.111801242236,256.0
1086,130,324.4736842105263,284.0
1087,118,454.27966101694915,296.0
1088,110,153.96396396396398,304.0
1089,36,252.63888888888889,378.0
1090,36,341.80555555555554,378.0
1091,43,435.0,371.0
1092,108,485.6194690265487,306.0
1093,134,180.57553956834533,280.0
1094,114,224.7863247863248,300.0
1095,133,284.963503649635,281.0
1096,125,133.515625,289.0
1097,39,389.61538461538464,375.0
1098,100,455.9,314.0
1099,257,456.3718411552347,157.0
1100,153,397.1474358974359,261.0
1101,336,367.8488372093023,87.0
1102,74,473.7837837837838,340.0
1103,241,390.7755102040816,173.0
1104,77,470.0,337.0
1105,177,521.4010989010989,237.0
1106,507,443.5869565217391,18.0
1107,63,356.031746031746,351.0
1108,88,361.59090909090907,326.0
1109,240,282.32510288065845,174.0
1110,183,308.3967391304348,231.0
1111,72,467.9861111111111,342.0
1112,402,499.0162037037037,45.0
1113,177,404.3258426966292,237.0
1114,354,201.61157024793388,77.0
1115,65,175.23076923076923,349.0
1116,87,424.4318181818182,327.0
1117,175,530.8426966292135,239.0
1118,415,155.18930957683742,38.0
1119,238,437.2633744855967,176.0
1120,67,482.8358208955224,347.0
1121,144,306.17241379310343,270.0
1122,218,140.5982905982906,196.0
1123,41,382.1951219512195,373.0
1124,165,242.41071428571428,249.0
1125,154,238.43949044585986,260.0
1126,147,490.0,267.0
1127,33,391.8181818181818,381.0
1128,87,181.7032967032967,327.0
1129,138,336.27659574468083,276.0
1130,110,497.23214285714283,304.0
1131,26,124.42307692307692,388.0
1132,46,175.8695652173913,368.0
1133,43,239.7674418604651,371.0
1134,147,317.2448979591837,267.0
1135,36,387.77777777777777,378.0
1136,145,485.82236842105266,269.0
1137,96,175.2577319587629,318.0
1138,120,338.5655737704918,294.0
1139,188,258.6855670103093,226.0
1140,148,410.60897435897436,266.0
1141,44,185.22727272727272,370.0
1142,71,509.7887323943662,343.0
1143,97,255.69306930693068,317.0
1144,135,571.1428571428571,279.0
1145,135,348.86861313868616,279.0
1146,36,282.0833333333333,378.0
1147,151,379.07284768211923,263.0
1148,153,309.15584415584414,261.0
1149,135,245.65217391304347,279.0
1150,43,278.8636363636364,371.0
1151,164,474.8787878787879,250.0
1152,88,417.4719101123595,326.0
1153,33,363.8235294117647,381.0
1154,45,457.82608695652175,369.0
1155,83,207.52941176470588,331.0
1156,44,349.3181818181818,370.0
1157,527,519.8417132216015,13.0
1158,204,530.5769230769231,210.0
1159,85,273.6931818181818,329.0
1160,144,473.4121621621622,270.0
1161,414,421.2244897959184,39.0
1162,73,477.2972972972973,341.0
1163,61,196.20967741935485,353.0
1164,473,435.5,23.0
1165,299,531.3562091503268,116.0
1166,308,171.0952380952381,108.0
1167,457,217.20739219712524,27.0
1168,64,204.53125,350.0
1169,65,317.7692307692308,349.0
1170,70,473.2857142857143,344.0
1171,75,555.0,339.0
1172,82,248.109756097561,332.0
1173,242,414.133064516129,172.0
1174,289,466.5436241610738,126.0
1175,317,259.76489028213166,101.0
1176,244,442.1686746987952,170.0
1177,311,415.578125,105.0
1178,249,515.813492063492,165.0
1179,84,390.4597701149425,330.0
1180,80,149.8125,334.0
1181,547,563.4916666666667,9.0
1182,197,551.8965517241379,217.0
1183,63,283.41269841269843,351.0
1184,161,152.26993865030676,253.0
1185,145,458.48993288590606,269.0
1186,69,323.4782608695652,345.0
1187,369,230.43814432989691,68.0
1188,212,384.83870967741933,202.0
1189,349,244.68579234972677,82.0
1190,383,356.30864197530866,59.0
1191,186,510.4761904761905,228.0
1192,82,280.7926829268293,332.0
1193,168,160.93023255813952,246.0
1194,157,535.625,257.0
1195,192,227.2680412371134,222.0
1196,188,427.8172588832487,226.0
1197,197,255.6829268292683,217.0
1198,369,158.1201044386423,68.0
1199,149,521.8666666666667,265.0
1200,74,355.0,340.0
1201,48,398.9583333333333,366.0
1202,378,195.2461139896373,62.0
1203,175,335.9944751381216,239.0
1204,128,540.8914728682171,286.0
1205,120,186.09756097560975,294.0
1206,103,147.9047619047619,311.0
1207,106,289.10377358490564,308.0
1208,196,551.4824120603015,218.0
1209,48,193.125,366.0
1210,56,216.69642857142858,358.0
1211,176,352.1508379888268,238.0
1212,64,321.46153846153845,350.0
1213,183,456.413612565445,231.0
1214,392,552.5062972292192,51.0
1215,322,338.3333333333333,96.0
1216,267,339.94545454545454,147.0
1217,272,236.44642857142858,142.0
1218,46,178.15217391304347,368.0
1219,65,304.3076923076923,349.0
1220,57,388.859649122807,357.0
1221,110,345.353982300885,304.0
1222,147,450.5629139072848,267.0
1223,177,446.75977653631287,237.0
1224,164,308.8855421686747,250.0
1225,179,210.08287292817678,235.0
1226,199,148.89447236180905,215.0
1227,152,345.09316770186336,262.0
1228,178,259.36813186813185,236.0
1229,169,477.98850574712645,245.0
1230,114,129.05982905982907,300.0
1231,121,309.79338842975204,293.0
1232,186,398.4920634920635,228.0
1233,193,463.5204081632653,221.0
1234,47,405.3125,367.0
1235,176,247.80555555555554,238.0
1236,135,274.3795620437956,279.0
1237,32,127.5,382.0
1238,304,193.72340425531914,112.0
1239,127,450.625,287.0
1240,45,435.6666666666667,369.0
1241,214,405.6221198156682,200.0
1242,411,492.7471264367816,41.0
1243,229,252.0,185.0
1244,268,263.8827838827839,146.0
1245,192,226.08247422680412,222.0
1246,237,439.2276422764228,177.0
1247,81,306.2345679012346,333.0
1248,148,482.6333333333333,266.0
1249,236,471.2655601659751,178.0
1250,408,387.99768518518516,43.0
1251,167,289.5977011494253,247.0
1252,390,178.92512077294685,53.0
1253,188,419.3421052631579,226.0
1254,250,444.2352941176471,164.0
1255,152,144.6451612903226,262.0
1256,206,125.622009569378,208.0
1257,169,330.41420118343194,245.0
1258,150,312.90849673202615,264.0
1259,235,252.8423236514523,179.0
1260,234,311.93277310924367,180.0
1261,162,126.96319018404908,252.0
1262,58,425.6034482758621,356.0
1263,196,488.9540816326531,218.0
1264,60,220.58333333333334,354.0
1265,204,279.9519230769231,210.0
1266,290,205.36741214057508,125.0
1267,147,178.4228187919463,267.0
1268,166,161.35294117647058,248.0
1269,162,448.05389221556885,252.0
1270,143,198.15436241610738,271.0
1271,52,375.9433962264151,362.0
1272,202,252.46376811594203,212.0
1273,151,214.87012987012986,263.0
1274,169,303.2080924855491,245.0
1275,138,448.05555555555554,276.0
1276,140,262.32394366197184,274.0
1277,164,420.35502958579883,250.0
1278,242,245.89795918367346,172.0
1279,43,138.8372093023256,371.0
1280,188,307.51295336787564,226.0
1281,112,410.7391304347826,302.0
1282,136,425.35714285714283,278.0
1283,56,476.140350877193,358.0
1284,123,430.0,291.0
1285,124,307.52,290.0
1286,46,183.15217391304347,368.0
1287,142,234.93150684931507,272.0
1288,151,409.8376623376623,263.0
1289,242,516.9305019305019,172.0
1290,158,234.78395061728395,256.0
1291,47,561.9148936170212,367.0
1292,146,574.2517006802722,268.0
1293,279,556.5081967213115,136.0
1294,162,459.06060606060606,252.0
1295,120,176.2295081967213,294.0
1296,298,457.34177215189874,117.0
1297,103,262.94392523364485,311.0
1298,131,333.7121212121212,283.0
1299,121,298.38582677165357,293.0
1300,110,324.60176991150445,304.0
1301,68,142.07142857142858,346.0
1302,138,293.4782608695652,276.0
1303,103,412.5,311.0
1304,74,272.40506329113924,340.0
1305,109,474.4594594594595,305.0
1306,103,244.47115384615384,311.0
1307,29,235.0,385.0
1308,67,494.92753623188406,347.0
1309,98,397.75,316.0
1310,40,323.75,374.0
1311,72,547.2972972972973,342.0
1312,35,309.2857142857143,379.0
1313,184,495.02645502645504,230.0
1314,526,334.6840148698885,14.0
1315,99,462.2772277227723,315.0
1316,38,277.7631578947368,376.0
1317,80,478.95061728395063,334.0
1318,134,344.74264705882354,280.0
1319,45,165.55555555555554,369.0
1320,214,374.3805309734513,200.0
1321,140,426.3888888888889,274.0
1322,123,530.04,291.0
1323,137,264.6099290780142,277.0
1324,231,191.9831223628692,183.0
1325,116,538.2352941176471,298.0
1326,40,183.875,374.0
1327,36,317.77777777777777,378.0
1328,139,261.7957746478873,275.0
1329,127,382.72727272727275,287.0
1330,126,454.44444444444446,288.0
1331,236,190.4655870445344,178.0
1332,131,263.2706766917293,283.0
1333,129,295.53435114503816,285.0
1334,114,512.7631578947369,300.0
1335,120,247.625,294.0
1336,236,276.5234375,178.0
1337,135,236.22302158273382,279.0
1338,106,259.52830188679246,308.0
1339,57,371.3157894736842,357.0
1340,155,309.2546583850932,259.0
1341,108,161.22727272727272,306.0
1342,123,496.3709677419355,291.0
1343,46,194.56521739130434,368.0
1344,43,233.25581395348837,371.0
1345,189,402.890625,225.0
1346,113,452.85087719298247,301.0
1347,150,451.3157894736842,264.0
1348,251,182.14022140221402,163.0
1349,252,421.8582375478927,162.0
1350,97,329.33673469387753,317.0
1351,101,273.77450980392155,313.0
1352,45,329.3333333333333,369.0
1353,35,435.2857142857143,379.0
1354,183,487.94117647058823,231.0
1355,94,142.81914893617022,320.0
1356,92,209.79166666666666,322.0
1357,184,346.1764705882353,230.0
1358,137,306.76056338028167,277.0
1359,101,478.6057692307692,313.0
1360,208,139.0552995391705,206.0
1361,246,521.3565891472869,168.0
1362,40,476.625,374.0
1363,130,368.6940298507463,284.0
1364,267,264.8932384341637,147.0
1365,111,225.49107142857142,303.0
1366,103,420.0,311.0
1367,227,186.45652173913044,187.0
1368,115,182.1487603305785,299.0
1369,110,438.05309734513276,304.0
1370,250,344.84674329501917,164.0
1371,132,401.0740740740741,282.0
1372,173,446.33522727272725,241.0
1373,132,463.41911764705884,282.0
1374,197,205.79601990049753,217.0
1375,60,442.3333333333333,354.0
1376,117,402.1900826446281,297.0
1377,47,527.0212765957447,367.0
1378,122,482.0731707317073,292.0
1379,205,254.20289855072463,209.0
1380,104,320.6190476190476,310.0
1381,206,397.5925925925926,208.0
1382,206,228.28638497652582,208.0
1383,129,250.87121212121212,285.0
1384,155,423.30128205128204,259.0
1385,193,228.31606217616581,221.0
1386,172,356.6573033707865,242.0
1387,89,371.85393258426967,325.0
1388,41,390.7142857142857,373.0
1389,136,384.05797101449275,278.0
1390,340,417.7586206896552,85.0
1391,145,292.6,269.0
1392,110,443.8495575221239,304.0
1393,157,270.84375,257.0
1394,109,156.981981981982,305.0
1395,236,418.5123966942149,178.0
1396,127,215.6201550387597,287.0
1397,110,351.3063063063063,304.0
1398,96,323.7113402061856,318.0
1399,97,264.4845360824742,317.0
1400,119,141.92,295.0
1401,229,230.60085836909872,185.0
1402,61,452.5409836065574,353.0
1403,152,452.80645161290323,262.0
1404,148,501.3907284768212,266.0
1405,259,553.4962406015038,155.0
1406,89,308.70786516853934,325.0
1407,269,276.4909090909091,145.0
1408,70,445.7142857142857,344.0
1409,291,277.4237288135593,124.0
1410,264,348.71268656716416,150.0
1411,237,191.91666666666666,177.0
1412,446,173.56540084388186,32.0
1413,154,153.5031847133758,260.0
1414,69,311.231884057971,345.0
1415,292,309.8504983388704,123.0
1416,285,153.42560553633217,130.0
1417,352,369.54419889502765,79.0
1418,246,488.2730923694779,168.0
1419,163,254.82142857142858,251.0
1420,135,493.0882352941176,279.0
1421,163,463.8414634146341,251.0
1422,112,237.6315789473684,302.0
1423,166,493.3333333333333,248.0
1424,32,128.28125,382.0
1425,150,392.10526315789474,264.0
1426,238,163.52713178294573,176.0
1427,199,480.1449275362319,215.0
1428,42,399.7674418604651,372.0
1429,100,142.15,314.0
1430,168,381.60818713450294,246.0
1431,38,271.05263157894734,376.0
1432,37,391.4864864864865,377.0
1433,37,217.97297297297297,377.0
1434,32,206.40625,382.0
1435,40,176.0,374.0
1436,28,122.85714285714286,386.0
1437,167,225.53571428571428,247.0
1438,142,136.06896551724137,272.0
1439,97,202.22222222222223,317.0
1440,249,405.4074074074074,165.0
1441,143,496.90972222222223,271.0
1442,45,418.0,369.0
1443,134,532.2592592592592,280.0
1444,35,566.7142857142857,379.0
1445,138,351.5248226950355,276.0
1446,162,309.01785714285717,252.0
1447,135,256.15942028985506,279.0
1448,146,316.6666666666667,268.0
1449,131,537.8102189781022,283.0
1450,250,281.8864468864469,164.0
1451,30,190.66666666666666,384.0
1452,56,273.39285714285717,358.0
1453,230,392.32067510548524,184.0
1454,43,492.15909090909093,371.0
1455,249,286.3721804511278,165.0
1456,48,269.375,366.0
1457,141,303.0821917808219,273.0
1458,137,372.8169014084507,277.0
1459,108,186.8859649122807,306.0
1460,142,452.72727272727275,272.0
1461,35,319.0,379.0
1462,178,286.16022099447514,236.0
1463,65,233.03030303030303,349.0
1464,36,121.80555555555556,378.0
1465,56,371.140350877193,358.0
1466,56,286.1607142857143,358.0
1467,143,407.5337837837838,271.0
1468,73,269.0131578947368,341.0
1469,195,213.93564356435644,219.0
1470,60,234.01639344262296,354.0
1471,36,124.16666666666667,378.0
1472,36,277.9166666666667,378.0
1473,39,288.97435897435895,375.0
1474,53,488.9622641509434,361.0
1475,256,340.52536231884056,158.0
1476,67,145.22388059701493,347.0
1477,44,134.77272727272728,370.0
1478,51,488.75,363.0
1479,163,174.88023952095807,251.0
1480,60,326.2295081967213,354.0
1481,267,407.0879120879121,147.0
1482,68,474.11764705882354,346.0
1483,201,419.8325358851675,213.0
1484,72,268.47222222222223,342.0
1485,216,238.1422018348624,198.0
1486,479,265.0,21.0
1487,177,218.99441340782124,237.0
1488,204,421.60287081339715,210.0
1489,267,350.63432835820896,147.0
1490,68,264.42028985507244,346.0
1491,218,199.88986784140968,196.0
1492,283,499.84429065743944,132.0
1493,200,472.69607843137254,214.0
1494,288,204.6283783783784,127.0
1495,69,449.42857142857144,345.0
1496,194,162.56218905472636,220.0
1497,197,295.32338308457713,217.0
1498,196,391.33004926108373,218.0
1499,63,418.359375,351.0
1500,385,268.94673123486683,57.0
1501,133,428.98496240601503,281.0
1502,249,358.2549019607843,165.0
1503,141,544.5744680851063,273.0
1504,76,342.1794871794872,338.0
1505,29,270.17241379310343,385.0
1506,71,503.81944444444446,343.0
1507,30,280.1666666666667,384.0
1508,81,463.641975308642,333.0
1509,47,241.80851063829786,367.0
1510,126,272.8515625,288.0
1511,37,167.97297297297297,377.0
1512,193,410.3826530612245,221.0
1513,84,427.2674418604651,330.0
1514,81,480.1829268292683,333.0
1515,111,446.4782608695652,303.0
1516,256,528.4099616858238,158.0
1517,33,542.1212121212121,381.0
1518,138,258.8848920863309,276.0
1519,113,263.1858407079646,301.0
1520,116,190.20661157024793,298.0
1521,116,389.2916666666667,298.0
1522,123,148.6153846153846,291.0
1523,190,288.1770833333333,224.0
1524,131,251.39097744360902,283.0
1525,51,160.68627450980392,363.0
1526,126,268.015873015873,288.0
1527,138,172.39285714285714,276.0
1528,99,277.42424242424244,315.0
1529,114,342.1304347826087,300.0
1530,118,175.04237288135593,296.0
1531,114,223.2051282051282,300.0
1532,126,444.02255639097746,288.0
1533,160,446.46875,254.0
1534,232,307.99595141700405,182.0
1535,102,443.1862745098039,312.0
1536,122,310.6,292.0
1537,87,265.86206896551727,327.0
1538,108,269.212962962963,306.0
1539,40,355.5,374.0
1540,115,377.0258620689655,299.0
1541,60,394.4166666666667,354.0
1542,312,331.27329192546586,104.0
1543,324,491.6465256797583,95.0
1544,318,354.6284829721362,100.0
1545,132,195.97014925373134,282.0
1546,332,377.22873900293257,90.0
1547,322,235.15060240963857,96.0
1548,332,167.18475073313783,90.0
1549,142,208.64583333333334,272.0
1550,130,518.7786259541984,284.0
1551,310,173.98387096774192,106.0
1552,320,410.7033639143731,98.0
1553,319,574.0634441087614,99.0
1554,152,562.1290322580645,262.0
1555,71,215.07042253521126,343.0
1556,303,300.928338762215,113.0
1557,140,190.59859154929578,274.0
1558,148,223.0718954248366,266.0
1559,350,323.70111731843576,81.0
1560,81,500.4268292682927,333.0
1561,113,134.03361344537817,301.0
1562,120,348.05785123966945,294.0
1563,121,202.21774193548387,293.0
1564,120,382.0081967213115,294.0
1565,121,162.47967479674796,293.0
1566,84,347.52941176470586,330.0
1567,121,239.13934426229508,293.0
1568,124,172.0703125,290.0
1569,76,307.63157894736844,338.0
1570,86,226.0344827586207,328.0
1571,115,192.35042735042734,299.0
1572,90,328.04347826086956,324.0
1573,127,168.89763779527559,287.0
1574,105,240.0,309.0
1575,152,253.00653594771242,262.0
1576,113,304.5217391304348,301.0
1577,114,187.75423728813558,300.0
1578,84,340.4117647058824,330.0
1579,130,297.5925925925926,284.0
1580,164,479.8475609756098,250.0
1581,32,382.34375,382.0
1582,73,357.36486486486484,341.0
1583,68,395.28985507246375,346.0
1584,68,460.44117647058823,346.0
1585,36,298.47222222222223,378.0
1586,34,158.97058823529412,380.0
1587,170,462.61764705882354,244.0
1588,196,332.4878048780488,218.0
1589,204,338.75,210.0
1590,171,257.29050279329607,243.0
1591,129,207.5,285.0
1592,69,162.07142857142858,345.0
1593,243,304.53307392996106,171.0
1594,116,123.17796610169492,298.0
1595,65,305.7692307692308,349.0
1596,37,257.97297297297297,377.0
1597,66,377.3134328358209,348.0
1598,138,273.0575539568345,276.0
1599,66,213.5820895522388,348.0
1600,178,472.05405405405406,236.0
1601,202,461.3414634146341,212.0
1602,222,301.15555555555557,192.0
1603,278,430.30575539568343,137.0
1604,143,321.55172413793105,271.0
1605,423,417.34966592427617,37.0
1606,202,470.1449275362319,212.0
1607,81,224.320987654321,333.0
1608,152,267.0967741935484,262.0
1609,140,531.5714285714286,274.0
1610,77,567.2727272727273,337.0
1611,138,332.8985507246377,276.0
1612,142,257.6551724137931,272.0
1613,564,229.00514579759863,6.0
1614,211,157.10407239819006,203.0
1615,90,506.0,324.0
1616,216,212.97727272727272,198.0
1617,384,310.3061224489796,58.0
1618,211,484.24311926605503,203.0
1619,154,249.90322580645162,260.0
1620,507,452.14700193423596,18.0
1621,145,415.2040816326531,269.0
1622,253,453.05019305019306,161.0
1623,144,401.72297297297297,270.0
1624,147,158.99328859060404,267.0
1625,233,317.83613445378154,181.0
1626,215,206.55405405405406,199.0
1627,369,465.7142857142857,68.0
1628,297,343.9261744966443,118.0
1629,577,217.05192629815744,5.0
1630,236,465.73221757322176,178.0
1631,240,539.6761133603239,174.0
1632,86,138.125,328.0
1633,239,480.5846774193548,175.0
1634,75,287.1333333333333,339.0
1635,551,161.59369527145358,7.0
1636,360,421.8194070080863,73.0
1637,79,529.1875,335.0
1638,75,483.84615384615387,339.0
1639,73,336.0810810810811,341.0
1640,182,574.6153846153846,232.0
1641,160,473.39506172839504,254.0
1642,245,289.73895582329317,169.0
1643,86,268.0232558139535,328.0
1644,363,190.45212765957447,70.0
1645,221,147.4025974025974,193.0
1646,199,367.9850746268657,215.0
1647,167,124.64285714285714,247.0
1648,202,278.97058823529414,212.0
1649,402,264.4835680751174,45.0
1650,205,151.71497584541063,209.0
1651,366,236.5,69.0
1652,167,132.64880952380952,247.0
1653,221,128.69955156950672,193.0
1654,223,195.70484581497797,191.0
1655,141,391.9366197183099,273.0
1656,185,360.9840425531915,229.0
1657,224,469.375,190.0
1658,202,497.0192307692308,212.0
1659,217,353.79545454545456,197.0
1660,212,131.22119815668202,202.0
1661,155,453.19354838709677,259.0
1662,162,551.3803680981595,252.0
1663,119,261.4516129032258,295.0
1664,89,380.3333333333333,325.0
1665,157,287.2360248447205,257.0
1666,157,407.19135802469134,257.0
1667,133,315.1459854014599,281.0
1668,85,260.29411764705884,329.0
1669,132,301.203007518797,282.0
1670,88,269.2134831460674,326.0
1671,30,227.0,384.0
1672,28,354.2857142857143,386.0
1673,37,501.2162162162162,377.0
1674,87,557.2727272727273,327.0
1675,162,574.4512195121952,252.0
1676,98,186.46464646464648,316.0
1677,138,333.63309352517985,276.0
1678,136,503.3941605839416,278.0
1679,121,290.11811023622045,293.0
1680,122,490.0406504065041,292.0
1681,176,360.95628415300547,238.0
1682,86,437.19101123595505,328.0
1683,133,152.8148148148148,281.0
1684,148,449.10596026490066,266.0
1685,224,301.4957264957265,190.0
1686,105,364.811320754717,309.0
1687,35,422.9166666666667,379.0
1688,120,141.68032786885246,294.0
1689,122,338.24,292.0
1690,171,331.47727272727275,243.0
1691,36,426.80555555555554,378.0
1692,229,311.82377049180326,185.0
1693,48,413.9795918367347,366.0
1694,84,314.5238095238095,330.0
1695,112,445.0431034482759,302.0
1696,118,170.67226890756302,296.0
1697,90,453.2608695652174,324.0
1698,175,326.21546961325964,239.0
1699,35,464.85714285714283,379.0
1700,155,347.03821656050957,259.0
1701,53,332.7358490566038,361.0
1702,131,264.5220588235294,283.0
1703,172,442.67241379310343,242.0
1704,223,192.48953974895397,191.0
1705,222,145.12765957446808,192.0
1706,43,394.8888888888889,371.0
1707,56,472.4107142857143,358.0
1708,38,138.81578947368422,376.0
1709,179,480.7142857142857,235.0
1710,107,465.0462962962963,307.0
1711,40,456.875,374.0
1712,249,181.1931818181818,165.0
1713,33,323.4848484848485,381.0
1714,34,451.1764705882353,380.0
1715,117,466.90677966101697,297.0
1716,47,336.9148936170213,367.0
1717,51,287.2549019607843,363.0
1718,121,193.739837398374,293.0
1719,39,306.625,375.0
1720,39,200.0,375.0
1721,37,368.1081081081081,377.0
1722,37,273.2432432432432,377.0
1723,119,309.25,295.0
1724,40,233.25,374.0
1725,47,244.7872340425532,367.0
1726,47,325.9574468085106,367.0
1727,105,170.95238095238096,309.0
1728,116,334.3162393162393,298.0
1729,125,348.0,289.0
1730,197,208.79901960784315,217.0
1731,123,157.39837398373984,291.0
1732,220,273.47457627118644,194.0
1733,171,216.51162790697674,243.0
1734,126,483.6434108527132,288.0
1735,139,168.09027777777777,275.0
1736,150,171.09677419354838,264.0
1737,145,397.06666666666666,269.0
1738,135,362.21014492753625,279.0
1739,152,257.63157894736844,262.0
1740,28,195.89285714285714,386.0
1741,123,413.56,291.0
1742,226,488.6776859504132,188.0
1743,117,548.7603305785124,297.0
